

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 22:32:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 20126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20127 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20129 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20130 ;;Total ram usage:        3 bytes
 20131 ;; Hardware stack levels used: 1
 20132 ;; Hardware stack levels required when called: 14
 20133 ;; This function calls:
 20134 ;;		_CircularBufferEmpty
 20135 ;;		_CircularBufferPopFront
 20136 ;;		_get_timer0base
 20137 ;;		_set_timer0base
 20138 ;; This function is called by:
 20139 ;;		_application
 20140 ;; This function uses a non-reentrant model
 20141 ;;
 20142                           
 20143                           	psect	text32
 20144  016CD4                     __ptext32:
 20145                           	callstack 0
 20146  016CD4                     _handle_led_events:
 20147                           	callstack 15
 20148                           
 20149                           ;../app/app_src/led.c: 79:     if(!get_timer0base(&ledtimer)){
 20150                           
 20151                           ;incstack = 0
 20152  016CD4  0E95               	movlw	low _ledtimer
 20153  016CD6  0101               	movlb	1	; force () banked
 20154  016CD8  6F08               	movwf	get_timer0base@timer& (0+255),b
 20155  016CDA  0E00               	movlw	high _ledtimer
 20156  016CDC  6F09               	movwf	(get_timer0base@timer+1)& (0+255),b
 20157  016CDE  EC83  F0C1         	call	_get_timer0base	;wreg free
 20158  016CE2  0101               	movlb	1	; force () banked
 20159  016CE4  5108               	movf	?_get_timer0base& (0+255),w,b
 20160  016CE6  1109               	iorwf	(?_get_timer0base+1)& (0+255),w,b
 20161  016CE8  A4D8               	btfss	status,2,c
 20162  016CEA  0012               	return	
 20163                           
 20164                           ; BSR set to: 1
 20165                           ;../app/app_src/led.c: 81:         if(!CircularBufferEmpty(&ledtasksbuf)){
 20166  016CEC  0E9D               	movlw	low _ledtasksbuf
 20167  016CEE  0101               	movlb	1	; force () banked
 20168  016CF0  6F08               	movwf	CircularBufferEmpty@ctx& (0+255),b
 20169  016CF2  0E02               	movlw	high _ledtasksbuf
 20170  016CF4  6F09               	movwf	(CircularBufferEmpty@ctx+1)& (0+255),b
 20171  016CF6  ECB6  F0C0         	call	_CircularBufferEmpty	;wreg free
 20172  016CFA  0900               	iorlw	0
 20173  016CFC  A4D8               	btfss	status,2,c
 20174  016CFE  D026               	goto	l1062
 20175                           
 20176                           ; BSR set to: 1
 20177                           ;../app/app_src/led.c: 83:             struct ledEvent temp;;../app/app_src/led.c: 84:  
      +                                     CircularBufferPopFront(&ledtasksbuf,&temp);
 20178  016D00  0E9D               	movlw	low _ledtasksbuf
 20179  016D02  0101               	movlb	1	; force () banked
 20180  016D04  6F19               	movwf	CircularBufferPopFront@ctx& (0+255),b
 20181  016D06  0E02               	movlw	high _ledtasksbuf
 20182  016D08  6F1A               	movwf	(CircularBufferPopFront@ctx+1)& (0+255),b
 20183  016D0A  0E23               	movlw	low handle_led_events@temp
 20184  016D0C  0101               	movlb	1	; force () banked
 20185  016D0E  6F1B               	movwf	CircularBufferPopFront@val& (0+255),b
 20186  016D10  0E01               	movlw	high handle_led_events@temp
 20187  016D12  6F1C               	movwf	(CircularBufferPopFront@val+1)& (0+255),b
 20188  016D14  ECB8  F0A2         	call	_CircularBufferPopFront	;wreg free
 20189                           
 20190                           ; BSR set to: 1
 20191                           ;../app/app_src/led.c: 86:             if(0u == temp.eventDuration){
 20192  016D18  0101               	movlb	1	; force () banked
 20193  016D1A  5124               	movf	(handle_led_events@temp+1)& (0+255),w,b
 20194  016D1C  1125               	iorwf	(handle_led_events@temp+2)& (0+255),w,b
 20195  016D1E  A4D8               	btfss	status,2,c
 20196  016D20  D002               	goto	l20232
 20197                           
 20198                           ; BSR set to: 1
 20199                           
 20200                           ;../app/app_src/led.c: 88:                 do { LATAbits.LATA3 = 0; } while(0);
 20201  016D22  96BA               	bcf	186,3,c	;volatile
 20202  016D24  0012               	return	
 20203  016D26                     l20232:
 20204                           
 20205                           ; BSR set to: 1
 20206                           ;../app/app_src/led.c: 91:                 if (0u == temp.LEDCondition){
 20207  016D26  0101               	movlb	1	; force () banked
 20208  016D28  5123               	movf	handle_led_events@temp& (0+255),w,b
 20209  016D2A  A4D8               	btfss	status,2,c
 20210  016D2C  D002               	goto	l1059
 20211                           
 20212                           ; BSR set to: 1
 20213                           
 20214                           ;../app/app_src/led.c: 92:                     do { LATAbits.LATA3 = 1; } while(0);
 20215  016D2E  86BA               	bsf	186,3,c	;volatile
 20216  016D30  D001               	goto	l20234
 20217  016D32                     l1059:
 20218                           
 20219                           ; BSR set to: 1
 20220  016D32  96BA               	bcf	186,3,c	;volatile
 20221  016D34                     l20234:
 20222                           
 20223                           ; BSR set to: 1
 20224                           ;../app/app_src/led.c: 97:                 set_timer0base(&ledtimer, temp.eventDuration)
      +                          ;
 20225  016D34  0E95               	movlw	low _ledtimer
 20226  016D36  0101               	movlb	1	; force () banked
 20227  016D38  6F08               	movwf	set_timer0base@timer& (0+255),b
 20228  016D3A  0E00               	movlw	high _ledtimer
 20229  016D3C  6F09               	movwf	(set_timer0base@timer+1)& (0+255),b
 20230  016D3E  C124  F10A         	movff	handle_led_events@temp+1,set_timer0base@tval
 20231  016D42  C125  F10B         	movff	handle_led_events@temp+2,set_timer0base@tval+1
 20232  016D46  ECC5  F0C2         	call	_set_timer0base	;wreg free
 20233  016D4A  0012               	return	
 20234  016D4C                     l1062:
 20235                           
 20236                           ; BSR set to: 1
 20237  016D4C  96BA               	bcf	186,3,c	;volatile
 20238  016D4E  0012               	return		;funcret
 20239  016D50                     __end_of_handle_led_events:
 20240                           	callstack 0
 20241                           
 20242 ;; *************** function _CircularBufferPopFront *****************
 20243 ;; Defined at:
 20244 ;;		line 89 in file "../app/app_src/circular_buffer.c"
 20245 ;; Parameters:    Size  Location     Type
 20246 ;;  ctx             2   25[BANK1 ] PTR struct .
 20247 ;;		 -> ledtasksbuf(10), 
 20248 ;;  val             2   27[BANK1 ] PTR void 
 20249 ;;		 -> handle_led_events@temp(3), 
 20250 ;; Auto vars:     Size  Location     Type
 20251 ;;  ret_var         2   33[BANK1 ] int 
 20252 ;; Return value:  Size  Location     Type
 20253 ;;                  1    wreg      char 
 20254 ;; Registers used:
 20255 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20256 ;; Tracked objects:
 20257 ;;		On entry : 3F/1
 20258 ;;		On exit  : 3F/1
 20259 ;;		Unchanged: 0/0
 20260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 20261 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20262 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20263 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20264 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
